─ Session info ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.1.2 (2021-11-01)
 os       Ubuntu 22.04.4 LTS
 system   x86_64, linux-gnu
 ui       X11
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       Europe/Paris
 date     2025-11-17
 pandoc   NA

─ Packages ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package              * version     date (UTC) lib source
 ggstatsplot          * 0.12.3      2024-04-06 [1] CRAN (R 4.1.2)
 ggtext                 0.1.2       2022-09-16 [1] CRAN (R 4.1.2)
 glmmTMB              * 1.1.9       2024-03-20 [1] CRAN (R 4.1.2)
 glmnet               * 4.1-10      2025-07-17 [1] CRAN (R 4.1.2)
 glue                 * 1.7.0       2024-01-09 [1] CRAN (R 4.1.2)
 GMPR                 * 0.1.3       2024-03-09 [1] Github (lichen-lab/GMPR@959e503)
 gridBase               0.4-7       2014-02-24 [1] CRAN (R 4.1.2)
 gridExtra            * 2.3         2017-09-09 [1] CRAN (R 4.1.2)
 gridtext               0.1.5       2022-09-16 [1] CRAN (R 4.1.2)
 gtable                 0.3.6       2024-10-25 [1] CRAN (R 4.1.2)
 htmltools              0.5.7       2023-11-03 [1] CRAN (R 4.1.2)
 htmlwidgets            1.6.4       2023-12-06 [1] CRAN (R 4.1.2)
 httpuv                 1.6.14      2024-01-26 [1] CRAN (R 4.1.2)
 httr                   1.4.7       2023-08-15 [1] CRAN (R 4.1.2)
 igraph                 2.0.2       2024-02-17 [1] CRAN (R 4.1.2)
 imputeTS             * 3.3         2022-09-09 [1] CRAN (R 4.1.2)
 insight                0.19.10     2024-03-22 [1] CRAN (R 4.1.2)
 IRanges              * 2.28.0      2021-10-26 [1] Bioconductor
 iterators              1.0.14      2022-02-05 [1] CRAN (R 4.1.2)
 jsonlite               1.8.8       2023-12-04 [1] CRAN (R 4.1.2)
 KEGGREST               1.34.0      2021-10-26 [1] Bioconductor
 later                  1.3.2       2023-12-06 [1] CRAN (R 4.1.2)
 lattice              * 0.20-45     2021-09-22 [4] CRAN (R 4.1.1)
 lazyeval               0.2.2       2019-03-15 [1] CRAN (R 4.1.2)
 libcoin                1.0-10      2023-09-27 [1] CRAN (R 4.1.2)
 lifecycle              1.0.4       2023-11-07 [1] CRAN (R 4.1.2)
 lme4                 * 1.1-35.2    2024-03-28 [1] CRAN (R 4.1.2)
 lmerTest             * 3.1-3       2020-10-23 [1] CRAN (R 4.1.2)
 lmtest                 0.9-40      2022-03-21 [1] CRAN (R 4.1.2)
 locfit                 1.5-9.9     2024-03-01 [1] CRAN (R 4.1.2)
 magrittr               2.0.3       2022-03-30 [1] CRAN (R 4.1.2)
 MASS                 * 7.3-60.0.1  2024-01-13 [1] CRAN (R 4.1.2)
 Matrix               * 1.6-5       2024-01-11 [1] CRAN (R 4.1.2)
 MatrixGenerics       * 1.6.0       2021-10-26 [1] Bioconductor
 matrixStats          * 1.2.0       2023-12-11 [1] CRAN (R 4.1.2)
 memoise                2.0.1       2021-11-26 [1] CRAN (R 4.1.2)
 mgcv                   1.8-39      2022-02-24 [4] CRAN (R 4.1.2)
 microbiome           * 1.16.0      2021-10-26 [1] Bioconductor
 mime                   0.12        2021-09-28 [1] CRAN (R 4.1.2)
 miniUI                 0.1.1.1     2018-05-18 [1] CRAN (R 4.1.2)
 minqa                  1.2.6       2023-09-11 [1] CRAN (R 4.1.2)
 mnormt                 2.1.1       2022-09-26 [1] CRAN (R 4.1.2)
 modeltools             0.2-23      2020-03-05 [1] CRAN (R 4.1.2)
 multcomp               1.4-25      2023-06-20 [1] CRAN (R 4.1.2)
 multtest               2.50.0      2021-10-26 [1] Bioconductor
 munsell                0.5.0       2018-06-12 [1] CRAN (R 4.1.2)
 mvtnorm                1.2-4       2023-11-27 [1] CRAN (R 4.1.2)
 NADA                 * 1.6-1.1     2020-03-22 [1] CRAN (R 4.1.2)
 nlme                   3.1-155     2022-01-13 [4] CRAN (R 4.1.2)
 nloptr                 2.0.3       2022-05-26 [1] CRAN (R 4.1.2)
 nnet                   7.3-17      2022-01-13 [4] CRAN (R 4.1.2)
 numDeriv               2016.8-1.1  2019-06-06 [1] CRAN (R 4.1.2)
 paletteer              1.6.0       2024-01-21 [1] CRAN (R 4.1.2)
 parameters             0.21.6      2024-03-18 [1] CRAN (R 4.1.2)
 patchwork            * 1.3.1       2025-06-21 [1] CRAN (R 4.1.2)
 permute              * 0.9-7       2022-01-27 [1] CRAN (R 4.1.2)
 phyloseq             * 1.38.0      2021-10-26 [1] Bioconductor
 pillar                 1.9.0       2023-03-22 [1] CRAN (R 4.1.2)
 pkgbuild               1.4.3       2023-12-10 [1] CRAN (R 4.1.2)
 pkgconfig              2.0.3       2019-09-22 [1] CRAN (R 4.1.2)
 pkgload                1.3.4       2024-01-16 [1] CRAN (R 4.1.2)
 plotly                 4.10.4      2024-01-13 [1] CRAN (R 4.1.2)
 plyr                   1.8.9       2023-10-02 [1] CRAN (R 4.1.2)
 png                    0.1-8       2022-11-29 [1] CRAN (R 4.1.2)
 profvis                0.3.8       2023-05-02 [1] CRAN (R 4.1.2)
 promises               1.2.1       2023-08-10 [1] CRAN (R 4.1.2)
 proxy                  0.4-27      2022-06-09 [1] CRAN (R 4.1.2)
 psych                * 2.4.1       2024-01-18 [1] CRAN (R 4.1.2)
 purrr                  1.0.2       2023-08-10 [1] CRAN (R 4.1.2)
 quadprog               1.5-8       2019-11-20 [1] CRAN (R 4.1.2)
 quantmod               0.4.26      2024-02-14 [1] CRAN (R 4.1.2)
 R6                     2.5.1       2021-08-19 [1] CRAN (R 4.1.2)
 rbibutils              2.2.16      2023-10-25 [1] CRAN (R 4.1.2)
 RColorBrewer         * 1.1-3       2022-04-03 [1] CRAN (R 4.1.2)
 Rcpp                   1.0.12      2024-01-09 [1] CRAN (R 4.1.2)
 RcppParallel           5.1.7       2023-02-27 [1] CRAN (R 4.1.2)
 RcppZiggurat           0.1.6       2020-10-20 [1] CRAN (R 4.1.2)
 RCurl                  1.98-1.14   2024-01-09 [1] CRAN (R 4.1.2)
 Rdpack                 2.6         2023-11-08 [1] CRAN (R 4.1.2)
 rematch2               2.1.2       2020-05-01 [1] CRAN (R 4.1.2)
 remotes                2.5.0       2024-03-17 [1] CRAN (R 4.1.2)
 reshape2               1.4.4       2020-04-09 [1] CRAN (R 4.1.2)
 Rfast                  2.1.0       2023-11-09 [1] CRAN (R 4.1.2)
 rhdf5                  2.38.1      2022-03-10 [1] Bioconductor
 rhdf5filters           1.6.0       2021-10-26 [1] Bioconductor
 Rhdf5lib               1.16.0      2021-10-26 [1] Bioconductor
 rlang                  1.1.5       2025-01-17 [1] CRAN (R 4.1.2)
 RSQLite                2.3.5       2024-01-21 [1] CRAN (R 4.1.2)
 rstatix              * 0.7.2       2023-02-01 [1] CRAN (R 4.1.2)
 Rtsne                  0.17        2023-12-07 [1] CRAN (R 4.1.2)
 S4Vectors            * 0.32.4      2022-03-24 [1] Bioconductor
 sandwich               3.1-0       2023-12-11 [1] CRAN (R 4.1.2)
 scales                 1.3.0       2023-11-28 [1] CRAN (R 4.1.2)
 sessioninfo            1.2.2       2021-12-06 [1] CRAN (R 4.1.2)
 shape                  1.4.6.1     2024-02-23 [1] CRAN (R 4.1.2)
 shiny                  1.8.0       2023-11-17 [1] CRAN (R 4.1.2)
 statsExpressions       1.5.4       2024-03-20 [1] CRAN (R 4.1.2)
 stinepack              1.5         2024-03-07 [1] CRAN (R 4.1.2)
 stringi                1.8.3       2023-12-11 [1] CRAN (R 4.1.2)
 stringr                1.5.1       2023-11-14 [1] CRAN (R 4.1.2)
 SummarizedExperiment * 1.24.0      2021-10-26 [1] Bioconductor
 survival             * 3.2-13      2021-08-24 [4] CRAN (R 4.1.1)
 TH.data                1.1-2       2023-04-17 [1] CRAN (R 4.1.2)
 tibble                 3.2.1       2023-03-20 [1] CRAN (R 4.1.2)
 tidyr                  1.3.1       2024-01-24 [1] CRAN (R 4.1.2)
 tidyselect             1.2.0       2022-10-10 [1] CRAN (R 4.1.2)
 timeDate               4041.110    2024-09-22 [1] CRAN (R 4.1.2)
 TMB                    1.9.11      2024-04-03 [1] CRAN (R 4.1.2)
 truncnorm            * 1.0-9       2023-03-20 [1] CRAN (R 4.1.2)
 tseries                0.10-55     2023-12-06 [1] CRAN (R 4.1.2)
 TTR                    0.24.4      2023-11-28 [1] CRAN (R 4.1.2)
 urca                   1.3-3       2022-08-29 [1] CRAN (R 4.1.2)
 urlchecker             1.0.1       2021-11-30 [1] CRAN (R 4.1.2)
 usethis                2.2.3       2024-02-19 [1] CRAN (R 4.1.2)
 utf8                   1.2.4       2023-10-22 [1] CRAN (R 4.1.2)
 vctrs                  0.6.5       2023-12-01 [1] CRAN (R 4.1.2)
 vegan                * 2.6-4       2022-10-11 [1] CRAN (R 4.1.2)
 viridis                0.6.5       2024-01-29 [1] CRAN (R 4.1.2)
 viridisLite            0.4.2       2023-05-02 [1] CRAN (R 4.1.2)
 wesanderson          * 0.3.7       2023-10-31 [1] CRAN (R 4.1.2)
 withr                  3.0.0       2024-01-16 [1] CRAN (R 4.1.2)
 XML                    3.99-0.16.1 2024-01-22 [1] CRAN (R 4.1.2)
 xml2                   1.3.6       2023-12-04 [1] CRAN (R 4.1.2)
 xtable                 1.8-4       2019-04-21 [1] CRAN (R 4.1.2)
 xts                    0.13.2      2024-01-21 [1] CRAN (R 4.1.2)
 XVector                0.34.0      2021-10-26 [1] Bioconductor
 zCompositions        * 1.5.0-3     2024-03-13 [1] CRAN (R 4.1.2)
 zeallot                0.1.0       2018-01-28 [1] CRAN (R 4.1.2)
 zlibbioc               1.40.0      2021-10-26 [1] Bioconductor
 zoo                    1.8-12      2023-04-13 [1] CRAN (R 4.1.2)

 [1] /home/luna.kuleuven.be/u0141268/R/x86_64-pc-linux-gnu-library/4.1
 [2] /usr/local/lib/R/site-library
 [3] /usr/lib/R/site-library
 [4] /usr/lib/R/library

──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
